Chow test STAGE 2 -- per-variable claim-type homogeneity tests
================================================================
Method: firth (penalized LR, full-model penalty); --sample-frac full; separating-code exclusion OFF
Full-model log-likelihood: -270009.3435
Variables tested: 11 (non-converged: 0)
Heterogeneous by claim type (Holm-adjusted p < 0.05): 6
Pooling adequate (Holm-adjusted p >= 0.05): 5

variable                                     df           LR           p      p_holm  verdict
HCPCS_CD                                     10     3260.375           0           0  INTERACT
PRNCPAL_DGNS_CD                              40      825.431  2.469e-147  2.469e-146  INTERACT
prvdr_num_freq                                1      158.745   2.128e-36   1.915e-35  INTERACT
provider_state                              100      327.942    4.79e-26   3.832e-25  INTERACT
LINE_SRVC_CNT                                 1       20.986   4.626e-06   3.238e-05  INTERACT
CARR_CLM_CASH_DDCTBL_APLD_AMT                 1        8.627    0.003312     0.01987  INTERACT
NCH_CARR_CLM_SBMTD_CHRG_AMT                   1        6.158     0.01308     0.06541  pool
LINE_BENE_PTB_DDCTBL_AMT                      1        4.229     0.03974      0.1589  pool
LINE_ALOWD_CHRG_AMT                           1        0.819      0.3656           1  pool
LINE_NCH_PMT_AMT                              1        0.406      0.5242           1  pool
NCH_CARR_CLM_ALOWD_AMT                        1        0.276      0.5996           1  pool
